soga,2=▔▽▔
tanshou,5=╮( ╯ 3 ╰ )╭ 
tanshou,4=ㄟ( ▔, ▔ )ㄏ 
tanshou,3=╮(╯-╰)╭ 
tanshou,2=╮(￣▽￣")╭ 
tao,4=ε=ε=┏( >_<)┛ 
tao,3=ε=ε=ε=┏(゜ロ゜;)┛ 
tao,2=ε=ε=ε=ε=ヽ(*￣o￣)ノ 
taom,2=\("▔□▔)/\("▔□▔)/ [逃命啊~~] 
taoyan,2=(ノω<。)ノ))☆.。讨厌啦~ 
tat,3=(ノへ￣、)[抽泣] 
tat,2=o(≧∩≦)o 
tat,1=o(TヘTo) 
tel,2=【TEL】＜铃铃铃~ヾ(￣ ￣*)==3=3=3 
thx,3=☆⌒(*＾-゜)v THX!! 
tianzhuwoye,3=[天助我也~] ヾ(*′▽｀*)彡 
tiaoxin,2=<(*￣ー￣)ゞ来啊~[挑衅] 
toukan,3=[偷看](/ω·＼*) 
toukan,4=[偷看](/ω＼*)……… (/ω·＼*) 
toukui,5=|壁|_☆) 
toukui,4=┬┴┤_·) 
toupai,3=[偷拍] Σ[ ◎ ]}ー′） 
touxiang,5=n(→_←)┛ 
touxiang,4=┗( T﹏T )┛[举手投降] 
touxiang,3=o( >﹏<。)┛ 
tu,3=[吐]( >ρ < ”) 
tun,3=0＾）吞！ 
tuozou,3=ヽ(゜▽゜　)－C<(/;◇;)/~[拖走] 
tushetou,2=(￣┰￣*) 
wa,2=(PД`q。)·。'゜ 
wabishi,3=[挖鼻屎] (*￣rǒ￣) 
wakkk,2=哇卡卡卡卡卡……o((≧▽≦o) 太好笑了！！ 
wakkk,3=<(￣▽￣)/ 
walie,2=哇咧！Σ(⊙▽⊙"a... 
wansui,2=万岁！*★,°*:.☆\(￣▽￣)/$:*.°★* 。 
wc,3=∥wc∥ o(- -o) =з =з =з 
wc,2=∥WC||_·)╯去下厕厕…… 
weiguan,4=(﹁"﹁) 
weiguan,3=围观！( → →) 
weiguan,2=(← ← )围观！ 
weiqu,2=╥﹏╥... 
wocuole,1=(。﹏。*) 我错了…… 
wohuilaila,2=||ヽ(*￣▽￣*)ノミ|Ю[我回来啦~] 
wolaile,2=我来了~(～￣▽￣)～ 
woniu,5=@/" 
woq,1=o(￣ヘ￣o＃) 握拳！ 
woquan,3=o(￣ヘ￣o* )[握拳!] 
wow,1=wow~ ⊙o⊙ 
wyj,1=无影脚！＜( ￣︿￣)︵θ︵θ︵θ︵θ︵☆(＞口＜－) 
xiao,3=……o((≧▽≦o) 太好笑了！！ 
xiaoheiwu,2=【小黑屋】ヽ(￣︿￣　)—C<(/;◇;)/ 
xiaoshi,3=[消失](*￣□￣)(￣□:;.…::;.:.:::;..::;.:... 
xiaoxin,4=ㄟ( ▔, ▔ )ㄏ 
xiaoxin,3=[小新]<(￣︶￣)↗ 
xiayao,3=[黑*客帝国下腰!] ┌(_Д_┌ )┐ 
xiee,3=[邪恶]( ‵▽′)ψ 
xiexie,3=谢啦!!☆⌒(*＾-゜)v 
xiey,3=(﹁"﹁) 
xiey,2=(￣.￣)+ 
xiey,1=( ﹁ ﹁ ) ~→ 
xiezi,2=...ψ(。。 ) 
xingfu,2=o(*￣▽￣*)o 
xinghao,3=ε=(￣。￣;A 呼~幸好幸好…… 
xinshenbuning,2=(゜゜ )心(。。)神(゜゜ )不(。。)宁"... 
xinwei,3=( ╯▽╰)[欣慰] 
xiong,4=(+(工)+╬) 
xiong,3=(*￣(エ)￣) 
xiu,3=o(*////▽////*)q 
xiu,2=p(#￣▽￣#)o 
xxoo,2=~%?…,# *'☆&℃$︿★?…… 
xxoo,1=╳╳○○ 
luanma,3=~%?…,# *'☆&℃$︿★? 
y,3=(*￣▽￣)y 
y,2=(*￣︶￣)y 
y,1=^_^)y 
yanjing,3=(-@y@) [扶眼镜] 
yanmian,4=(*/ω＼*)[脸红掩面] 
yanshen,3=━┳━　━┳━ 
yessir,1=Yes,sir! <(￣O￣)/ 
yinggoubi,3=(￣ム￣) [鹰钩鼻] 
yinshen,3=忍术~隐！（￣人￣）（￣人:.;:…（￣...:.;::..;::: .:;.…::;.:..:;.:... 
yinshen,2=隐身！(*￣□￣)(￣□:;.…::;.:.:::;..::;.:... 
yiqi,3=ヽ(￣ω￣(￣ω￣〃)ゝ 
yiqi,2=╭(′▽`)╭(′▽`)╯ 
yo,2=(＾Ｕ＾)ノ~ＹＯ 
youle,2=(o゜▽゜)o☆[有了!] 
yu,5=>°)))>彡 
yuannian,3=o(一︿一+)o 怨.念.... 
yufeng,1=御风_凌 
yun,3=(((φ(◎ロ◎;)φ))) 
yun,2=晕！@o@" 
yundong,3=[运动]╔囧╗╔囧╝╚囧╝╚囧╗ 
zaodianhuilaio,1=[早点回来哦~](～￣(OO)￣)ブ 
zaogao,2=X﹏X 糟糕！ 
zhadan,2=(╯‵□′)╯炸弹！···*～● 
zhan,2=ˋ( ° ▽、° ) (o(￣▽￣///(斩!!) 
zhang,5=涨(￣︶￣)↗ 
zhaoxiang,3=Σ[ ◎ ]} 
zhayan,2=ο(=·ω＜=)ρ⌒☆[媚眼] 
zhenda,3=[真哒?!] o(〃'▽'〃)o 
zhenfen,4=(o>ε(o>ｕ(≧∩≦) [振奋] 
zhenkongbodongquan,1=真空波动拳！（ ｀o′）{ ···－＝≡)) 
zhenzuo,2=━━(o_ _)o━━(o―_―)o━━(９￣ー￣)９[振作!] 
zhi,6=[就你好了~] (＠゜▽゜) 
zhi,5=[就是他!] (＠｀д′) 
zhi,4=(﹁ ﹁ )σ[那边那个] 
zhi,3=<(￣ ﹌ ￣)@m 
zhihuijiaotong,3=[交通志愿老大妈指挥ing...] (ｏ^~^)尸" 
zhizhangmao,5=( ゜，_ゝ゜) [痣长毛] 
zhoumei,2=[皱眉](-"-) 
zhuakuang,2=[抓狂]"o((>ω< ))o" 
zhuakuang,3=[抓狂]o(>@<)o 
tianxuandizhuan,3=ヾ(　 　)ノ゛天ヾ(　°д)ノ゛旋ヾ(°д°)ノ゛地ヾ(д°　)ノ゛转ヾ(　　)ノ゛ 
zhuangqiang,3=┳G┻F┳W┫☆(ノ﹏<。) 
zhui,3=o(°▽、°o)....+((￣﹏￣m )~ 你给我回来！ 
zhuisha,2=--＝＝≡≡〈〈《( /￣皿￣)=Ｏ));>o<）/ 
zisha,3=…〒_〒…‵ｏ′-一┳═┻︻▄［畏罪自杀…］ 
zuomeng,3=ZZzz…(。-ω-)..ooO((【·:*:~夢~:*:·】)) 
zuqiu,3=[足球] ( · ·)L☆ ．．．..○ 冂 
chayao,3=[叉腰] <)。(> 
xibeifeng,3=[喝西北风](　′Д`)彡 
mimi,4=[咪咪]（。人。） 
yezhu,3=[噎住] ( *⊙~⊙) 
yesi,3=[噎死] ( *⊙~⊙) 
daheqian,3=[打呵欠](_ _)( - . - )(~O~) ……( - . - ) 
wei,3=喂！(#`O′) 
zhu,3=[猪]^(*￣(oo)￣)^ 
lairenna,2=[来人呐~](o ;′Д`)ノ゛ 
zuiquan,3=[醉拳]ヨロ (*~▽~)ノ ヨロ ヽ(~▽~*）ヨロ (*~▽~)―〇 ☆ バシ ))>口<) 
shequan,3=[蛇拳]z(-_-z)).....((s-_-)s 
dongganguangbo,3=三三三三三三三三三4(o|o ) [S奥特曼] 
wudi,3=↑↑↓↓←→←→ＢＡ...┗( -o-)┛无敌！ 
nianli,3=念力~ ( -人-)···－～＝～≡～≡ ((+o+))) 
fangwochuqu,3=[放我出去~~~] ||Φ|(|T|Д|T|)|Φ|| 
shouliudan,3=[手榴弹!]σ～ (｀′メ　 
bianzi,3=[吃我一鞭!]( `０‘)ノ~~~~~~~~~ν 
buman,3=[不满](*￣︿￣) 
biezui,3=[瘪嘴](*￣︿￣) 
yoxi,3=哟西！（９￣＾￣）９ 
nianzhou,4=[念咒]（（（　(-h-)　））） 
xitele,3=[Hi~Hitler!]（ ·＿·)ノ＿·）ノ＿·）ノ＿·）ノ＿·）ノ 
weifan,3=[喂饭]( *^-^)ρ(^0^* ) 
weifan,4=( *^-^)ρ(*╯^╰)[不吃!] 
tiaoshi,3=( *^-^)ρ(*╯^╰)[不吃!] 
fk,1=French Kiss! (*￣(￣　*) 
jizhang,5=[击掌]( ￣ー￣)人(^▽^ ) 
huosheng,3=[获胜者是……]ヾ(￣ー￣)X(^▽^)ゞ 
wenbie,3=[吻别](*￣;(￣ *) 
wo,3=σ（⌒ー⌒） 
wo,4=[呃~我……]σ(-_-メ) 
wo,5=[我？]σ(· ·?) 
zhixingxing,2=[两罐纸星星](*ˉ﹃ˉ)_☆☆ 
keke,3=咳咳＞＜ 
zaoan,3=早安~~~ o(*￣▽￣*)ブ 
xiang,3=(╯▽╰ ) 好香~~ 
xiangshou,3=[享受](╯▽╰ ) 
wunai,3=[无奈]╮(╯-╰)╭ 
mimi,3=[秘密] (一-一) 
maomaochong,3=[毛毛虫](· ·)nnn 
kiss,3=French Kiss!(*￣(￣　*) 
cao,3=凸(艹皿艹 ) 
bizui,3=(⊙x⊙;) 
zhua,3=W(￣_￣)W 
lengzhu,3=[楞住](°ー°〃) 
guzhang,3=””\\(￣ー￣) (￣ー￣)//””[鼓掌] 
guzhang,4=[鼓掌]└(￣ ￣└)(┘￣ ￣)┘[鼓掌] 
laohu,3=m( =∩王∩= )m 
fen,3=ヾ(≧奋≦)〃 
fuqiang,3=无力扶墙...( ＿ ＿)ノ｜壁 
yanwenzi,3=ag108lau 
kedou,3=(°°)～　(°°)～　(°°)～　(°°)～ 
taozui,3=[陶醉]( *︾▽︾) 
zhuisha,2=o(°▽、°o)....+((￣﹏￣m ) 
zheyanga,2=━━┳━━゛_゛━━┳━━
ai,2=┐(— ‿‿ —)┌
qie,3=￢_,￢
youpie,2=━━┳　━━┳ 
baobao,4=\(T︶T*\))抱抱~
la,2=~\(≧▽≦)/~啦啦啦
zuopie,2=┳━━　┳━━
buman,4=,,Ծ‸Ծ,,
haixiu,3=o(*////▽////*)q
koushui,3=（¯﹃¯）口水ing
qinqin,2=︶ε╰✿
qin,2=♪(´ε｀ )
ao,2=´◔ ‸◔`
touyan,3=ヾ(≧へ≦)〃
jianxiao,2=(≖ ‿ ≖)✧
manzu,4=❉罒ω罒❉
weinan,2=ಠ__ಠ
maoyan,2=Φ□Φ
taoxinyan,3=ლ(❤◡❤ლ) 
wusuowei,5=┐(▔⋌▔)┌J3
wuyu,4=ˊ_>ˋ
zhoumei,3=_(:3」∠)_
